This article is about the format in Java Edition.   For the legacy format, see Item format/Before 1.20.5.   For the format in Bedrock Edition, see Item components.

 For other uses, see Component.



This feature is exclusive to Java Edition. 

Data components, or simply components, are structured data used to store information and define behavior. Their IDs are namespaced identifiers, and their values can be any data type – see § List of components.
When used by items, they are referred as item components or item stack components. They can exist anywhere that an item is stored, such as the player's inventory, container block entities, and structure files. Importantly, not all characteristics of items are covered by data components, and remain as fixed properties associated with the item ID; the behaviour cannot be removed from the item, nor applied to a different item that does not have that behaviour by default. For a reasonably comprehensive list of such properties associated with items in the latest version, see Java Edition hardcoded item properties.
Data components are only partly implemented for block entities. They partially replace the NBT format and allow some block data to be read or copied through predicates and loot functions.
Similarly, entities can interact with data components through predicates and loot functions, however they still strictly use the NBT format and other older internal systems to store their data in memory, not data components.

Contents

1 Usage
These data components exist and are used by the game internally, but are not encoded on items. Therefore, they cannot be used in commands, nor seen with /data.

additional_trade_cost

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:additional_trade_cost: Used on the gives item of a villager trade to add to the count of the wants item.

creative_slot_lock

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:creative_slot_lock: Only used internally to lock the informational paper items in the creative inventory. If set, this item cannot be taken out of its slot.

map_post_processing

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:map_post_processing: Only used internally when this filled map has been duplicated or locked in a crafting table or a cartography table. Can be 0 (lock) or 1 (scale), adding the "Locked" line or "Scale" line in this item's tooltip, respectively.

Exclusive to joke versions
The following components were added and used in April Fools' Day joke snapshots.

24w14potato

List of the components

clicks

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:clicks: The number of times this poisonous potato plant has been clicked in the inventory.

contacts_messages

[NBT Compound / JSON Object] components: Parent tag.
[Long Array] minecraft:contacts_messages: Used by the poisonous potato plant.

explicit_foil

[NBT Compound / JSON Object] components: Parent tag.
[Boolean] minecraft:explicit_foil: Whether or not this item should display a glint.

fletching

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:fletching: Information about this fletching table.
[String] quality: A single character defining the quality of this block.
[String] impurities: A single character defining the impurity of this block.
[String] next_level_impurities: A single character defining the impurity of the next level of this block.
[Short] processs_time [sic]: The process time of this block, in ticks.
[Boolean] explored: Whether this block has been explored.

heat

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:heat: Information about this hot potato.
[Int] heat: The amount of heat. Has a maximum value of 200.
[Int] slot: The inventory slot this item is in.
[Int Array] owner: The UUID of the entity currently holding this item.

hovered

[NBT Compound / JSON Object] components: Parent tag.
[Boolean] minecraft:hovered: Whether or not this poisonous potato plant is the last item stack hovered in the inventory.

lubrication

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:lubrication
[Int] level: The level of slipperiness this item has when thrown on the ground.

potato_bane

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:potato_bane: Used by the potato peeler.
[Float] damage_boost: The amount of bonus damage applied to potato mobs.

resin

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:resin: Information about this toxic resin.
[String] quality: A single character defining the quality of this item. Used to prefix the "Clarity" line on the tooltip.
[String] impurities: A single character defining the impurity of this item. Used to prefix the "Impurities" line on the tooltip.

secret_message

[NBT Compound / JSON Object] components: Parent tag.
[Long] minecraft:secret_message: Used by the poisonous potato plant.

snek

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:snek: Information about this snektato.
[Boolean] revealed: Whether or not this item has been eaten yet. When true, its name is "Venomous Potato" and its texture is different.

undercover_id

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:undercover_id: Used by the poisonous potato plant.

views

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:views: Used by the poisonous potato plant.

xp

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:xp: The amount of experience points granted by this potato of knowledge.

25w14craftmine

List of the components

dimension_id

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:dimension_id: The resource location of the dimension this mine item will teleport the player to when placed on a mine revisitor and used.

exchange_value

[NBT Compound / JSON Object] components: Parent tag.
[Float] minecraft:exchange_value: The value of the item, which is used to determine how much experience the player gains from it when exiting a mine.

instant_room

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:instant_room: The room this shimmering key opens.
[String] structure: The resource location of the structure. The key can only open a room if a structure file with the specified name exists inside the hub/room/ folder under the specified namespace in a data pack.

mine_active

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:mine_active: Is set on the mine item in the mine crafter when the player is inside a mine.

mine_completed

[NBT Compound / JSON Object] components: Parent tag.
[Boolean] minecraft:mine_completed: Whether the mine this mine item refers to was completed. Determines the color of the glint on the item (green if completed, red if failed).

mob_trophy/type

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:mob_trophy/type: Information about this mob trophy.
[Boolean] shiny: Whether the mob inside this mob trophy has an enchantment glint on it. Also adds the text "Oooh, shiny!" to the tooltip.
[String] type: The resource location for the entity type inside this mob trophy.

sky

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:sky: Information about this sky box.
[String] type: The type of sky that sky blocks render. Must be one of overworld, end, cube, panorama, code.
If the value is cube, there are additional fields that are required:
[String] texture: A resource location pointing to a texture asset.
[Int] repeats: The number of times the texture will be tiled horizontally and vertically on each plane of the cube.
[Float] size: Is set to 400.0 for sky boxes in the boiler room.​[more information needed]
[String][NBT List / JSON Array][NBT Compound / JSON Object] name: A text component that will be shown as the name of the sky in the "Sky:" line of the tooltip.

special_mine

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:special_mine: The resource location of the special mine this mine item teleports the player to.

trophy/type

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:trophy/type: The type of this trophy. Must be one of gold, mega_spud, no_medal.

world_effect_uhint

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:world_effect_uhint: ​[more information needed]

world_effect_unlock

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:world_effect_unlock: ​[more information needed]

world_modifiers

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:world_modifiers: The mine ingredients included in the mine this mine item teleports the player to.
[NBT List / JSON Array] effects: List of resource locations of world modifiers included in the mine.
[String]: A world modifier.
[Boolean] include_description: Whether to show the mine ingredients in the tooltip of this mine item.

26w14a

List of the components

follow

[NBT Compound / JSON Object] components: Parent tag.
[Boolean] minecraft:follow: ​[more information needed]

History



This section is missing information about:
later 26.1 changes
26.3 snapshot 7 additions 
Please expand the section to include this information. Further details may exist on the talk page.

Java Edition1.20.524w09a
Replaced [NBT Compound / JSON Object] tag tag and all underlying item-specific tags​[more information needed] with data components.

Replaced [Byte] Count with [Int] count.

Some formerly hardcoded item properties are now also components now.​[more information needed]24w10a
Renamed lodestone_target component to lodestone_tracker, and moved [Int Array] pos and [String] dimension fields to [NBT Compound / JSON Object] target.

profile, dyed_color, attribute_modifiers, potion_contents, enchantments, and stored_enchantments components can now optionally be defined in simpler formats.

lore and fireworks components now allow up to 256 entries in their list.

container component now applies to all containers, instead of only shulker boxes.

[String] name is no longer required in profile component.24w12a
Added food, max_stack_size, max_damage, fire_resistant, rarity, tool, and hide_tooltip components.

The old {...} item format has been removed, and can no longer be used as a shortcut for custom_data component.24w13a
Added item_name, and ominous_bottle_amplifier components.

Components with non-default values on block items are now stored on block entities when placed.24w14a
Renamed [String] text to [String] raw in writable_book_content, and written_book_content components.Pre-Release 1
Renamed [Float] saturation_modifier to [Float] saturation in food component.

max_damage, and max_stack_size components can no longer be put together.1.2124w19a
custom_data component can now be defined as a SNBT string.

Added [NBT Compound / JSON Object] using_converts_to in food component.24w21a
Added jukebox_playable component.

Changed attribute_modifiers component: removed [String] name and [Int Array] uuid fields, added [String] id field.1.21.224w33a
Added repairable and enchantable components.

The title specified in the written_book_content component is now prioritized over custom_name and item_name for any item with a non-empty title in this component.24w34a
Added consumable, use_cooldown and use_remainder components.

The food component has been changed to become a data container that holds only the food stats applied when the item is consumed. The component no longer gives the item the ability to be consumed. Removed the [Float] eat_seconds, [NBT Compound / JSON Object] using_converts_to and [NBT List / JSON Array] effects fields from food.24w36a
Added equippable, item_model, glider and tooltip_style components.

The item_name component is now always present on every item.24w37a
Added death_protection component.

Renamed fire_resistant component to damage_resistant, and added [String] types field.

The name provided by the item_name component now always has the lowest priority.

Added [String] custom_name in potion_contents component.

Added [Boolean] swappable and [Boolean] damage_on_hurt in equippable component.24w39a
The lock component is now a compound that represents an item predicate.Pre-Release 1
Added [String] camera_overlay in equippable component.1.21.424w45a
custom_model_data now has more fields to accommodate new uses by various model property getters: floats, flags, strings and colors.

item_model now uses assets/[namespace]/items/, rather than assets/[namespace]/models/item.

The equippable component had its field model renamed to asset_id.1.21.525w02a
Added weapon and potion_duration_scale components.

Added new optional field [Boolean] can_destroy_blocks_in_creative to tool component.25w03a
[Int] damage_per_attack field in weapon component was renamed to [Int] item_damage_per_attack

equippable component can now apply to saddle slot, and has a new optional field: [Boolean] equip_on_interact.

Added 21 components, all of which are entity variant components.25w04a
Added the blocks_attacks, break_sound, provides_banner_patterns, provides_trim_material and tooltip_display components.

Removed the hide_tooltip and hide_additional_tooltip components in favor of the new tooltip_display component.

Removed the [Boolean] show_in_tooltip field from all components that previously had it in favor of the new tooltip_display component.

[Boolean] can_disable_blocking field in weapon component was renamed to [Float] disable_blocking_for_seconds.

Most components that used to have two fields (one of them being the [Boolean] show_in_tooltip field) now always use their simplified form, with the other one field inlined to top-level. For example: enchantments={levels:{sharpness:2}} ->  enchantments={sharpness:2}25w05a
Added [String] bypassed_by field to blocks_attacks component.

Added [Float] horizontal_blocking_angle field to objects within [NBT List / JSON Array] damage_reduction field to blocks_attacks component.

Added cow/variant entity variant component.25w06a
Added chicken/variant entity variant component.25w08a
Added wolf/sound_variant entity variant component.1.21.625w15a
Added optional [NBT Compound / JSON Object] display field to attributes_modifiers.25w16a
The painting/variant component no longer allows inline paining variant definitions.25w20a
Added optional [Boolean] can_be_sheared and [String][NBT Compound / JSON Object] shearing_sound fields to equippable.1.21.925w34a
Player profiles in data components and block entities no longer resolve automatically.

The minecraft:profile component has now two behaviors, Static or Dynamic, depending on which fields are specified.Pre-Release 1
minecraft:profile: Profiles can now also have additional fields that can replace various values used for rendering; if any of the fields are omitted, the value from the resolved profile is used, even if the profile resolved to the default skin.1.21.1125w41a
Added minecraft:damage_type, minecraft:kinetic_weapon, minecraft:minimum_attack_charge, minecraft:piercing_weapon, minecraft:swing_animation and minecraft:use_effects item components.

minecraft:consumable: The animation field has been updated.

minecraft:intangible: Items with this component now show information about it in their tooltip.25w42a
minecraft:kinetic_weapon: Added new field, contact_cooldown_ticks.25w45a
minecraft:piercing_weapon and minecraft:kinetic_weapon data components now have bounds on their reach parameters.25w46a
Added food properties to the following fish bucket items: minecraft:cod_bucket, minecraft:salmon_bucket, minecraft:pufferfish_bucket, and minecraft:tropical_fish_bucket.
minecraft:use_effects: added field interact_vibrations.pre1
min_reach, max_reach and hitbox_margin have been moved from minecraft:piercing_weapon and minecraft:kinetic_weapon into a new component minecraft:attack_range to allow all melee weapon types to use them.pre4
minecraft:attack_range: Added fields min_creative_reach and max_creative_reach.26.1snap1
Added minecraft:additional_trade_cost.snap5
Added minecraft:dye.pre1
minecraft:provides_banner_patterns: The component now also accepts an ID or a list of IDs in addition to a tag.
minecraft:blocks_attacks: The field bypassed_by now also accepts an ID or a list of IDs in addition to a tag.
minecraft:damage_resistant: The field types now also accepts an ID or a list of IDs in addition to a tag.26.2snap1
Added sulfur_cube_content component.Upcoming Java Edition26.3snap1
Added minecraft:provides_pottery_pattern component.
minecraft:pot_decorations: Instead of taking a list of 4 item IDs, this component now takes an object with 4 optional item stack field.
minecraft:trim_material: The format of inline material definitions has been updated.

minecraft:instrument: The format of elements in the instrument registry have been updated.snap2
Added minecraft:block_transformer.snap3
Added minecraft:compostable.
minecraft:block_transformer: Added optional boolean field update_from_neighbors.snap4
Added minecraft:cooking_fuel, minecraft:brewing_fuel, minecraft:sign_text_front, minecraft:sign_text_back, minecraft:waxed, minecraft:cushion/color, minecraft:villager_food, and minecraft:mob_visibility components.snap6
minecraft:cooking_fuel: burn_time and speed_multiplier can now additionally be defined by an inline number.
minecraft:brewing_fuel: uses and speed_multiplier can now additionally be defined by an inline number.
minecraft:compostable: layers can now additionally be defined by an inline number.snap7
Added minecraft:attack_animation and minecraft:interact_animation.
Removed minecraft:swing_animation and minecraft:map_color.snap10
Re-added the none swing animation type.
minecraft:consumable: Added a new optional field to the teleport_randomly consume effect: directional_particles
minecraft:block_transformer: Must now always refer to new block transformer registry. Can no longer be defined inline.
minecraft:attack_animation and minecraft:interact_animation: The duration field is now a non-negative integer.
Removed components



This section of the article is empty. 
You can help by expanding it.map_color goes here when 26.3 comes out, as well as any others that may not have been accounted for

Notes

 The hexadecimal number is always at least 6 digits (with leading zeroes if needed), with additional digits if the alpha channel is included, despite the alpha channel having no effect on the tint color.

 For positive values larger than 0x00FFFFFF, the most significant byte encodes the alpha channel (opacity), however this is effectively ignored when providing the tint color to the item model, as the tint does not affect opacity.

 Float values outside of this range are accepted, but clamped from 0 to 255 by modulo 256 after being multiplied by 255. For example, -1.0 is equivalent to 0.00392156862 (or 1/255).

 This can result in an item that is not normally obtainable and it affects the hexadecimal code that is shown in the (advanced) tooltip. For example dyed_color=0x000000 shows "#000000" but dyed_color=[0,0,0] shows "#FF000000" despite them both representing the same pure black RGB color.

 If the item type has special dispenser behavior, this has no effect.

 The damage dealt is calculated as floor(relative_speed * damage_multiplier), where relative_speed is the difference of speed vectors of the attacker and the target as projected onto the axis of the attacker's view vector. Any additional damage from enchantments or attribute modifiers is added after this calculation.

 To be used in the built-in smithing recipes, the item must also be in the #trim_material tag.

Navigation
