Contents

1 List of tags

1.1 acacia_logs
minecraft:weathered_copper_door
minecraft:weathered_copper_grate
minecraft:weathered_copper_trapdoor
minecraft:weathered_cut_copper
minecraft:weathered_cut_copper_slab
minecraft:weathered_cut_copper_stairs
minecraft:white_concrete
minecraft:white_concrete_slab​[upcoming: JE 26.3]
minecraft:white_concrete_stairs​[upcoming: JE 26.3]
minecraft:white_glazed_terracotta
minecraft:white_terracotta
minecraft:yellow_concrete
minecraft:yellow_concrete_slab​[upcoming: JE 26.3]
minecraft:yellow_concrete_stairs​[upcoming: JE 26.3]
minecraft:yellow_glazed_terracotta
minecraft:yellow_terracotta

mineable/shovel
Due to usage in the default data component tool, blocks in this tag are mined faster with shovels.
Furthermore, add a block that requires the use of the correct tool (a hardcoded block property) in this tag allow it to be dropped with a shovel. However, if the block is also in tags such as #incorrect_for_stone_tool the block will not be dropped by certain shovels.

[NBT List / JSON Array] #minecraft:mineable/shovel (21 values)

#minecraft:concrete_powders
minecraft:clay
minecraft:coarse_dirt
minecraft:dirt
minecraft:dirt_path
minecraft:farmland
minecraft:grass_block
minecraft:gravel
minecraft:mud
minecraft:muddy_mangrove_roots
minecraft:mycelium
minecraft:podzol
minecraft:red_sand
minecraft:rooted_dirt
minecraft:sand
minecraft:snow
minecraft:snow_block
minecraft:soul_sand
minecraft:soul_soil
minecraft:suspicious_gravel
minecraft:suspicious_sand

Removed tags

azalea_log_replaceable
dirt_like
fire_aspect_lightable
lush_plants_replaceable
non_flammable_wood
replaceable_plants
stripped_logs
tall_flowers
water_hacked
waterlogged
azalea_log_replaceable
​[more information needed]
Version added: 21w05a. Version removed: 21w10a.

[NBT List / JSON Array] #minecraft:azalea_log_replaceable (6 values)

#minecraft:flowers
#minecraft:leaves
minecraft:fern
minecraft:short_grass
minecraft:small_dripleaf
minecraft:sweet_berry_bush

dirt_like
​[more information needed]
Version added: 18w43a. Version removed: 19w41a.

[NBT List / JSON Array] #minecraft:dirt_like (5 values)

minecraft:coarse_dirt
minecraft:dirt
minecraft:grass_block
minecraft:mycelium
minecraft:podzol

fire_aspect_lightable
​[more information needed]
Version added: 24w19a. Version removed: 1.21 Pre-Release 1.

[NBT List / JSON Array] #minecraft:fire_aspect_lightable (3 values)

#minecraft:campfires
#minecraft:candle_cakes
#minecraft:candles

lush_plants_replaceable
​[more information needed]
Version added: 21w05a. Version removed: 21w16a.

[NBT List / JSON Array] #minecraft:lush_plants_replaceable (14 values)

#minecraft:base_stone_overworld
#minecraft:cave_vines
#minecraft:flowers
minecraft:big_dripleaf
minecraft:big_dripleaf_stem
minecraft:dirt
minecraft:gravel
minecraft:moss_block
minecraft:moss_carpet
minecraft:sand
minecraft:short_grass
minecraft:small_dripleaf
minecraft:tall_grass
minecraft:vine

non_flammable_wood
The item tag with the same name still exists.
Version added: 20w13a. Version removed: 22w44a.

[NBT List / JSON Array] #minecraft:non_flammable_wood (34 values)

minecraft:crimson_button
minecraft:crimson_door
minecraft:crimson_fence
minecraft:crimson_fence_gate
minecraft:crimson_hanging_sign
minecraft:crimson_hyphae
minecraft:crimson_planks
minecraft:crimson_pressure_plate
minecraft:crimson_sign
minecraft:crimson_slab
minecraft:crimson_stairs
minecraft:crimson_stem
minecraft:crimson_trapdoor
minecraft:crimson_wall_hanging_sign
minecraft:crimson_wall_sign
minecraft:stripped_crimson_hyphae
minecraft:stripped_crimson_stem
minecraft:stripped_warped_hyphae
minecraft:stripped_warped_stem
minecraft:warped_button
minecraft:warped_door
minecraft:warped_fence
minecraft:warped_fence_gate
minecraft:warped_hanging_sign
minecraft:warped_hyphae
minecraft:warped_planks
minecraft:warped_pressure_plate
minecraft:warped_sign
minecraft:warped_slab
minecraft:warped_stairs
minecraft:warped_stem
minecraft:warped_trapdoor
minecraft:warped_wall_hanging_sign
minecraft:warped_wall_sign

replaceable_plants
​[more information needed]
Version added: 1.18 Pre-release 5. Version removed: 23w14a.

[NBT List / JSON Array] #minecraft:replaceable_plants (12 values)

minecraft:dead_bush
minecraft:fern
minecraft:glow_lichen
minecraft:hanging_roots
minecraft:large_fern
minecraft:lilac
minecraft:peony
minecraft:rose_bush
minecraft:short_grass
minecraft:sunflower
minecraft:tall_grass
minecraft:vine

stripped_logs
​[more information needed]
Version added: 22w42a. Version removed: 22w46a.

[NBT List / JSON Array] #minecraft:stripped_logs (9 values)

minecraft:stripped_acacia_log
minecraft:stripped_birch_log
minecraft:stripped_crimson_stem
minecraft:stripped_dark_oak_log
minecraft:stripped_jungle_log
minecraft:stripped_mangrove_log
minecraft:stripped_oak_log
minecraft:stripped_spruce_log
minecraft:stripped_warped_stem

tall_flowers
​[more information needed]
Version added: 19w34a. Version removed: 24w45a.

[NBT List / JSON Array] #minecraft:tall_flowers (5 values)

minecraft:lilac
minecraft:peony
minecraft:pitcher_plant
minecraft:rose_bush
minecraft:sunflower

water_hacked
​[more information needed]
Version added: 18w07a. Version removed: 18w10c.

[NBT List / JSON Array] #minecraft:water_hacked (4 values)

#minecraft:slabs
#minecraft:stairs
#minecraft:waterlogged
minecraft:chest

waterlogged
​[more information needed]
Version added: 18w07b. Version removed: 18w10c.

[NBT List / JSON Array] #minecraft:waterlogged (6 values)

#minecraft:coral_plants
minecraft:bubble_column
minecraft:kelp
minecraft:kelp_top
minecraft:sea_grass
minecraft:tall_sea_grass

History
Java Edition1.1317w49a
Added blocks tag type.

Added #planks, and #wool tags.17w49b
Added #buttons, #carpets, #doors, #flower_pots, #logs, #saplings, and #stone_bricks tags.17w50a
Added #wooden_buttons, and #wooden_doors tags.

Added iron_door, and #wooden_doors and removed acacia_door, birch_door, dark_oak_door, jungle_door, oak_door, and spruce_door from #doors tag.

Added stone_button, and #wooden_buttons and removed acacia_button, birch_button, dark_oak_button, jungle_button, oak_button, and spruce_button from #buttons tag.18w01a
Added #anvil tag.18w02a
Added #enderman_holdable tag.18w06a
Added #banners, #wooden_pressure_plates, #wooden_slabs, and #wooden_stairs tags.18w07a
Added #acacia_logs, #birch_logs, #dark_oak_logs, #jungle_logs, #oak_logs, #slabs, #spruce_logs, #stairs, and #water_hacked tags.

Added #spruce_logs, #oak_logs, #jungle_logs, #dark_oak_logs, #birch_logs, and #acacia_logs and removed acacia_bark, acacia_log, birch_bark, birch_log, dark_oak_bark, dark_oak_log, jungle_bark, jungle_log, oak_bark, oak_log, spruce_bark, and spruce_log from #logs tag.18w07b
Added #rails, #sand, and #waterlogged tags.

Added #waterlogged and removed bubble_column, kelp, kelp_top, sea_grass, and tall_sea_grass from #water_hacked tag.18w09a
Added #coral tag.

Added chest to #water_hacked tag.18w10a
Added #coral_plants tag.

Added #coral_plants to #waterlogged tag.18w10b
Added blue_dead_coral, pink_dead_coral, purple_dead_coral, red_dead_coral, and yellow_dead_coral and removed dead_coral from #coral tag.18w10c
Removed #water_hacked, and #waterlogged tags.18w14b
Added #live_coral tag.

Added 6 and removed 10 values from #coral tag.

added dead_brain_coral_block, dead_bubble_coral_block, dead_fire_coral_block, dead_horn_coral_block, dead_tube_coral_block, and #live_coral
removed blue_coral, blue_dead_coral, pink_coral, pink_dead_coral, purple_coral, purple_dead_coral, red_coral, red_dead_coral, yellow_coral, and yellow_dead_coral

Added 5 and removed 5 values from #coral_plants tag.

added brain_coral, bubble_coral, fire_coral, horn_coral, and tube_coral
removed blue_coral_plant, pink_coral_plant, purple_coral_plant, red_coral_plant, and yellow_coral_plant

18w15a
Added #ice tag.18w16a
Added #coral_blocks #coral_fans #dead_coral_blocks #valid_spawn tags.

Renamed tags #live_coral to #live_coral_blocks, and #coral_plants to #corals.18w19a
Added #leaves tag.

Added frosted_ice to #ice tag.18w20a
Renamed prismarine_brick_stairs to prismarine_bricks_stairs from #stairs tag.

Renamed prismarine_brick_slab to prismarine_bricks_slab from #slabs tag.18w20b
Renamed melon_block to melon from #enderman_holdable tag.pre2
Added stripped_acacia_bark to #acacia_logs tag.

Added stripped_birch_bark to #birch_logs tag.

Added stripped_jungle_bark to #jungle_logs tag.

Added stripped_oak_bark to #oak_logs tag.

Added stripped_dark_oak_bark to #dark_oak_logs tag.

Added stripped_spruce_bark to #spruce_logs tag.pre5
Added acacia_wood, and stripped_acacia_wood and removed acacia_bark, and stripped_acacia_bark from #acacia_logs tag.

Added birch_wood, and stripped_birch_wood and removed birch_bark, and stripped_birch_bark from #birch_logs tag.

Added jungle_wood, and stripped_jungle_wood and removed jungle_bark, and stripped_jungle_bark from #jungle_logs tag.

Added oak_wood, and stripped_oak_wood and removed oak_bark, and stripped_oak_bark from #oak_logs tag.

Added dark_oak_wood, and stripped_dark_oak_wood and removed dark_oak_bark, and stripped_dark_oak_bark from #dark_oak_logs tag.

Added spruce_wood, and stripped_spruce_wood and removed spruce_bark, and stripped_spruce_bark from #spruce_logs tag.pre8
Added #impermeable, and #wall_corals tags.

Removed #coral_fans, #dead_coral_blocks, and #live_coral_blocks tags.

Added 5 and removed 2 values from #coral_blocks tag.

added brain_coral_block, bubble_coral_block, fire_coral_block, horn_coral_block, and tube_coral_block
removed #dead_coral_blocks, and #live_coral_blocks

Added brain_coral_fan, bubble_coral_fan, fire_coral_fan, horn_coral_fan, and tube_coral_fan to #corals tag.pre10
Added #trapdoors, and #wooden_trapdoors tags.1.13.118w31a
Added #coral_plants, and #underwater_bonemeals tags.

Added #coral_plants and removed brain_coral, bubble_coral, fire_coral, horn_coral, and tube_coral from #corals tag.18w32a
Added #corals, and #wall_corals and removed #coral_plants from #underwater_bonemeals tag.1.1418w43a
Added #bamboo_plantable_on, #dirt_like, #signs, #small_flowers, #standing_signs, #wall_signs, and #walls tags.

Added #small_flowers and removed allium, azure_bluet, blue_orchid, dandelion, orange_tulip, oxeye_daisy, pink_tulip, poppy, red_tulip, and white_tulip from #enderman_holdable tag.

Added potted_bamboo, potted_cornflower, potted_lily_of_the_valley, and potted_wither_rose to #flower_pots tag.

Added 14 values to #slabs tag.

added andesite_slab, diorite_slab, end_stone_brick_slab, granite_slab, mossy_cobblestone_slab, mossy_stone_brick_slab, polished_andesite_slab, polished_diorite_slab, polished_granite_slab, red_nether_brick_slab, smooth_quartz_slab, smooth_red_sandstone_slab, smooth_sandstone_slab, and smooth_stone_slab

Added 14 values to #stairs tag.

added andesite_stairs, diorite_stairs, end_stone_brick_stairs, granite_stairs, mossy_cobblestone_stairs, mossy_stone_brick_stairs, polished_andesite_stairs, polished_diorite_stairs, polished_granite_stairs, red_nether_brick_stairs, smooth_quartz_stairs, smooth_red_sandstone_stairs, smooth_sandstone_stairs, and stone_stairs

18w44a
Added #beds tag.18w46a
Added #fences tag.19w03a
Added #wooden_fences tag.

Added #wooden_fences and removed acacia_fence, birch_fence, dark_oak_fence, jungle_fence, oak_fence, and spruce_fence from #fences tag.19w05a
Added #dragon_immune, and #wither_immune tags.19w11a

Added 16 tags.

added #armorer_poi, #butcher_poi, #cartographer_poi, #cleric_poi, #farmer_poi, #fisherman_poi, #fletcher_poi, #job_site_poi, #leatherworker_poi, #librarian_poi, #mason_poi, #meeting_site_poi, #points_of_interest, #shepherd_poi, #toolsmith_poi, and #weaponsmith_poi

Pre-Release 1

Removed 16 tags.

removed #armorer_poi, #butcher_poi, #cartographer_poi, #cleric_poi, #farmer_poi, #fisherman_poi, #fletcher_poi, #job_site_poi, #leatherworker_poi, #librarian_poi, #mason_poi, #meeting_site_poi, #points_of_interest, #shepherd_poi, #toolsmith_poi, and #weaponsmith_poi

1.14.2Pre-Release 1
Added cut_red_sandstone_slab, and cut_sandstone_slab to #slabs tag.1.1519w34a
Added #bee_growables, #beehives, #crops, #flowers, and #tall_flowers tags.19w41a
Removed #dirt_like tag.

Renamed beehive to bee_hive from #beehives tag.

Added coarse_dirt, dirt, grass_block, mycelium, and podzol and removed #dirt_like from #bamboo_plantable_on tag.19w44a
Added #shulker_boxes tag.Pre-release 2
Added #portals tag.1.1620w06a
Added #crimson_stems, #fire, #nylium, #warped_stems, and #wart_blocks tags.

Added crimson_button, and warped_button to #wooden_buttons tag.

Added crimson_wall_sign, and warped_wall_sign to #wall_signs tag.

Added crimson_trapdoor, and warped_trapdoor to #wooden_trapdoors tag.

Added crimson_stairs, and warped_stairs to #wooden_stairs tag.

Added crimson_planks, and warped_planks to #planks tag.

Added crimson_pressure_plate, and warped_pressure_plate to #wooden_pressure_plates tag.

Added crimson_door, and warped_door to #wooden_doors tag.

Added crimson_fence, and warped_fence to #wooden_fences tag.

Added crimson_slab, and warped_slab to #wooden_slabs tag.

Added crimson_sign, and warped_sign to #standing_signs tag.

Added #wooden_slabs and removed acacia_slab, birch_slab, dark_oak_slab, jungle_slab, oak_slab, and spruce_slab from #slabs tag.20w07a
Added #beacon_base_blocks, #wall_post_override, and #wither_summon_base_blocks tags.

Added crimson_fungi, crimson_nylium, crimson_roots, warped_fungi, warped_nylium, and warped_roots and removed netherrack from #enderman_holdable tag.20w09a
Added #climbable tag.

Renamed crimson_fungi to crimson_fungus, and warped_fungi to warped_fungus from #enderman_holdable tag.

Added potted_crimson_fungus, potted_crimson_roots, potted_warped_fungus, and potted_warped_roots to #flower_pots tag.20w10a
Added #hoglin_repellents, and #piglin_repellents tags.

Added crimson_hyphae, and stripped_crimson_hyphae to #crimson_stems tag.

Added stripped_warped_hyphae, and warped_hyphae to #warped_stems tag.20w11a
Added #gold_ores, and #soul_speed_blocks tags.

Added twisting_vines, and twisting_vines_plant to #climbable tag.

Added crying_obsidian to #dragon_immune tag.

Added potted_warped_fungus to #hoglin_repellents tag.20w12a
Added #soul_fire_base_blocks tag.20w13a
Added #logs_that_burn, #non_flammable_wood, and #strider_warm_blocks tags.

Added #crimson_stems, #logs_that_burn, and #warped_stems and removed #spruce_logs, #oak_logs, #jungle_logs, #dark_oak_logs, #birch_logs, and #acacia_logs from #logs tag.

Added respawn_anchor to #dragon_immune tag.20w14a
Added nether_portal, and respawn_anchor to #hoglin_repellents tag.20w15a
Added #campfires, and #guarded_by_piglins tags.

Added blackstone_wall, polished_blackstone_brick_wall, and polished_blackstone_wall to #walls tag.

Added soul_campfire to #piglin_repellents tag.

Added blackstone_stairs, polished_blackstone_brick_stairs, and polished_blackstone_stairs to #stairs tag.

Added polished_blackstone_button to #buttons tag.

Added blackstone_slab, polished_blackstone_brick_slab, and polished_blackstone_slab to #slabs tag.

Added #signs and removed lantern, and soul_fire_lantern from #wall_post_override tag.20w17a
Added #pressure_plates, and #stone_pressure_plates tags.

Renamed soul_fire_lantern to soul_lantern, soul_fire_torch to soul_torch, and soul_fire_wall_torch to soul_wall_torch from #piglin_repellents tag.

Added #pressure_plates, and #banners and renamed soul_fire_torch to soul_torch from #wall_post_override tag.20w19a
Added #prevent_mob_spawning_inside tag.

Added #wooden_stairs and removed acacia_stairs, birch_stairs, dark_oak_stairs, jungle_stairs, oak_stairs, and spruce_stairs from #stairs tag.20w21a
Removed wither_rose from #prevent_mob_spawning_inside tag.20w22a
Added #fence_gates, and #unstable_bottom_center tags.Pre-release 1
Removed sweet_berry_bush from #prevent_mob_spawning_inside tag.Pre-release 3
Added #infiniburn_end, #infiniburn_nether, and #infiniburn_overworld tags.1.16.220w27a
Added #mushroom_grow_block tag.20w28a
Added #base_stone_nether, and #base_stone_overworld tags.1.1720w45a
Added #candle_cakes, #candles, #cauldrons, and #crystal_sound_blocks tags.20w46a
Added #snow_step_sound_blocks tag.

Added powder_snow_cauldron to #cauldrons tag.20w48a
Renamed tag #snow_step_sound_blocks to #inside_step_sound_blocks.

Added #inside_step_sound_blocks tag.

Removed #snow_step_sound_blocks tag.20w49a
Added #dripstone_replaceable_blocks, and #occludes_vibration_signals tags.21w05a
Added #azalea_log_replaceable, #cave_vines, and #lush_plants_replaceable tags.

Added azalea_leaves, and azalea_leaves_flowers to #leaves tag.21w07a
Added grimstone to #base_stone_overworld tag.

Added 4 and removed 4 values from #slabs tag.

added cobbled_deepslate_slab, deepslate_brick_slab, deepslate_tile_slab, and polished_deepslate_slab
removed grimstone_brick_slab, grimstone_slab, grimstone_tile_slab, and polished_grimstone_slab

Added 4 and removed 4 values from #stairs tag.

added cobbled_deepslate_stairs, deepslate_brick_stairs, deepslate_tile_stairs, and polished_deepslate_stairs
removed grimstone_brick_stairs, grimstone_stairs, grimstone_tile_stairs, and polished_grimstone_stairs

21w08a
Added #deepslate_ore_replaceables, #diamond_ores, #iron_ores, #lapis_ores, #redstone_ores, and #stone_ore_replaceables tags.

Added tuff and renamed grimstone to deepslate from #base_stone_overworld tag.

Added deepslate_gold_ore to #gold_ores tag.

Renamed 4 values from #slabs tag.

grimstone_brick_slab to deepslate_brick_slab
grimstone_slab to cobbled_deepslate_slab
grimstone_tile_slab to deepslate_tile_slab
polished_grimstone_slab to polished_deepslate_slab

Renamed 4 values from #stairs tag.

grimstone_brick_stairs to deepslate_brick_stairs
grimstone_stairs to cobbled_deepslate_stairs
grimstone_tile_stairs to deepslate_tile_stairs
polished_grimstone_stairs to polished_deepslate_stairs

Renamed 4 values from #walls tag.

grimstone_brick_wall to deepslate_brick_wall
grimstone_tile_wall to deepslate_tile_wall
grimstone_wall to cobbled_deepslate_wall
polished_grimstone_wall to polished_deepslate_wall

21w10a
Added #coal_ores, #copper_ores, #emerald_ores, and #lush_ground_replaceable tags.

Removed #azalea_log_replaceable tag.

Removed big_dripleaf, big_dripleaf_stem, grass, moss_block, moss_carpet, small_dripleaf, tall_grass, vine, and #flowers from #lush_plants_replaceable tag.21w11a
Added cave_vines, and cave_vines_plant and removed cave_vines_body, and cave_vines_head from #cave_vines tag.

Added cave_vines, and cave_vines_plant to #climbable tag.

Added tuff to #deepslate_ore_replaceables tag.

Added tinted_glass to #impermeable tag.

Removed tuff from #stone_ore_replaceables tag.21w13a
Added #dirt, and #snow tags.

Added #dirt and removed coarse_dirt, dirt, and podzol from #bamboo_plantable_on, and #enderman_holdable tags.

Added 7 values to #slabs tag.

added cut_copper_slab, exposed_cut_copper_slab, oxidized_cut_copper_slab, waxed_cut_copper_slab, waxed_exposed_cut_copper_slab, waxed_weathered_cut_copper_slab, and weathered_cut_copper_slab

Added 7 values to #stairs tag.

added cut_copper_stairs, exposed_cut_copper_stairs, oxidized_cut_copper_stairs, waxed_cut_copper_stairs, waxed_exposed_cut_copper_stairs, waxed_weathered_cut_copper_stairs, and weathered_cut_copper_stairs

Added azalea_leaves_flowers, and flowering_azalea to #small_flowers tag.21w14a
Added waxed_oxidized_cut_copper_slab to #slabs tag.

Added waxed_oxidized_cut_copper_stairs to #stairs tag.21w16a
Added #moss_replaceable tag.

Removed #lush_plants_replaceable tag.

Removed grass_block, and mycelium from #bamboo_plantable_on tag.

Added grass_block, moss_block, and mycelium to #dirt tag.

Removed grass_block from #enderman_holdable tag.

Added gravel, sand, and #moss_replaceable and removed #lush_plants_replaceable from #lush_ground_replaceable tag.21w17a
Added #small_dripleaf_placeable tag.21w18a
Added raw_gold_block to #guarded_by_piglins tag.21w19a
Added #mineable/axe, #mineable/hoe, #mineable/pickaxe, #mineable/shovel, #needs_diamond_tool, #needs_iron_tool, and #needs_stone_tool tags.

Added cave_vines to #bee_growables tag.

Removed moss_block from #lush_ground_replaceable tag.

Added azalea, and flowering_azalea to #saplings tag.21w20a
Added #features_cannot_replace tag.

Added cave_vines_plant to #bee_growables tag.Pre-release 1
Added #geode_invalid_blocks, and #lava_pool_stone_replaceables tags.

Removed mycelium from #enderman_holdable tag.

Added potted_azalea_bush, and potted_flowering_azalea_bush to #flower_pots tag.

Added azalea_leaves_flowers, and flowering_azalea to #flowers tag.

Removed moss_carpet from #mineable/axe tag.

Added oxidized_copper, oxidized_cut_copper, oxidized_cut_copper_slab, and oxidized_cut_copper_stairs to #needs_stone_tool tag.

Removed azalea_leaves_flowers, and flowering_azalea from #small_flowers tag.Pre-release 2
Added flowering_azalea_leaves and removed azalea_leaves_flowers from #flowers, #leaves, and #mineable/hoe tags.1.17.1Pre-release 1
Added #logs to #lava_pool_stone_replaceables tag.1.1821w37a
Renamed tag #lava_pool_stone_replaceables to #lava_pool_stone_cannot_replace.21w43a
Added #big_dripleaf_placeable tag.21w44a
Added #animals_spawnable_on, #axolotls_spawnable_on, #foxes_spawnable_on, #goats_spawnable_on, #mooshrooms_spawnable_on, #parrots_spawnable_on, #polar_bears_spawnable_on_in_frozen_ocean, #rabbits_spawnable_on, and #wolves_spawnable_on tags.Pre-release 1
Added conduit to #mineable/pickaxe tag.Pre-release 5
Added #azalea_grows_on, #azalea_root_replaceable, #replaceable_plants, and #terracotta tags.

Removed #flowers from #mineable/axe tag.1.18.222w03a
Added #fall_damage_resetting tag.

Added powder_snow, and snow_block to #azalea_root_replaceable tag.

Removed powder_snow from #goats_spawnable_on tag.22w05a
Removed dirt from #dripstone_replaceable_blocks tag.22w07a
Added clay, gravel, sand, #dirt, and #base_stone_overworld and removed #lush_ground_replaceable from #azalea_root_replaceable tag.1.1922w11a
Renamed tag #polar_bears_spawnable_on_in_frozen_ocean to #polar_bears_spawnable_on_alternate.

Added #convertable_to_mud, #dragon_transparent, #frog_prefer_jump_to, #mangrove_logs, #sculk_replaceable, and #sculk_replaceable_world_gen tags.

Added mud to #enderman_holdable tag.

Added mangrove_fence_gate to #fence_gates tag.

Added potted_mangrove_propagule to #flower_pots tag.

Added mangrove_propagule to #flowers tag.

Added sculk_vein to #inside_step_sound_blocks tag.

Added mangrove_leaves to #leaves tag.

Added #mangrove_logs to #logs_that_burn tag.

Added mangrove_roots to #mineable/axe tag.

Added sculk, sculk_catalyst, sculk_shrieker, and sculk_vein to #mineable/hoe tag.

Added mud_brick_slab, mud_brick_stairs, mud_bricks, and packed_mud to #mineable/pickaxe tag.

Added mud, and muddy_mangrove_roots to #mineable/shovel tag.

Added mangrove_planks to #planks tag.

Added mangrove_propagule to #saplings tag.

Added mud_brick_slab to #slabs tag.

Added mud_brick_stairs to #stairs tag.

Added mangrove_sign to #standing_signs tag.

Added mangrove_wall_sign to #wall_signs tag.

Added mud_brick_wall to #walls tag.

Added light to #wither_immune tag.

Added mangrove_button to #wooden_buttons tag.

Added mangrove_door to #wooden_doors tag.

Added mangrove_fence to #wooden_fences tag.

Added mangrove_pressure_plate to #wooden_pressure_plates tag.

Added mangrove_slab to #wooden_slabs tag.

Added mangrove_stairs to #wooden_stairs tag.

Added mangrove_trapdoor to #wooden_trapdoors tag.22w12a
Added mangrove_leaves to #mineable/hoe tag.22w13a
Renamed tag #carpets to #wool_carpets.

Added #ancient_city_center_replaceable, and #ancient_city_replaceable tags.

Added reinforced_deepslate to #dragon_immune, #features_cannot_replace, and #wither_immune tag.22w14a
Added #dead_bush_may_place_on, #mangrove_logs_can_grow_through, and #mangrove_roots_can_grow_through tags.

Removed #ancient_city_center_replaceable tag.

Added 11 and removed 1 values from #ancient_city_replaceable tag.

added cobbled_deepslate, cracked_deepslate_bricks, cracked_deepslate_tiles, deepslate, deepslate_brick_slab, deepslate_brick_stairs, deepslate_brick_wall, deepslate_bricks, deepslate_tile_slab, deepslate_tile_wall, and deepslate_tiles
removed #ancient_city_center_replaceable

22w15a
Added #completes_find_tree_tutorial, #dampens_vibrations, #nether_carver_replaceables, and #overworld_carver_replaceables tags.

Removed mud from #dead_bush_may_place_on tag.

Added mud, and muddy_mangrove_roots to #dirt tag.

Removed mud from #enderman_holdable tag.

Added moss_carpet, and vine to #mangrove_logs_can_grow_through tag.

Added mangrove_propagule, moss_carpet, snow, and vine to #mangrove_roots_can_grow_through tag.22w16a
Added #frogs_spawnable_on tag.22w17a
Added #overworld_natural_logs, and #snaps_goat_horn tags.

Added polished_deepslate to #sculk_replaceable_world_gen tag.22w18a
Added #snow_layer_can_survive_on, and #snow_layer_cannot_survive_on tags.Pre-release 2
Added copper_ore to #snaps_goat_horn tag.Pre-release 3
Removed moss_carpet from #frogs_spawnable_on tag.1.19.322w42a
Added #invalid_spawn_inside, and #stripped_logs tags.1.19.3ExperimentUpdate 1.2022w42a
Added #all_hanging_signs, #ceiling_hanging_signs, and #wall_hanging_signs tags.

Added bamboo_fence_gate to #fence_gates tag.

Added bamboo_mosaic, chiseled_bookshelf, and #all_hanging_signs to #mineable/axe tag.

Added bamboo_planks to #planks tag.

Added bamboo_sign to #standing_signs tag.

Added bamboo_wall_sign to #wall_signs tag.

Added bamboo_button to #wooden_buttons tag.

Added bamboo_door to #wooden_doors tag.

Added bamboo_fence to #wooden_fences tag.

Added bamboo_pressure_plate to #wooden_pressure_plates tag.

Added bamboo_mosaic_slab, and bamboo_slab to #wooden_slabs tag.

Added bamboo_mosaic_stairs, and bamboo_stairs to #wooden_stairs tag.

Added bamboo_trapdoor to #wooden_trapdoors tag.1.19.322w44a
Removed #non_flammable_wood tag.

Added crimson_roots, glow_lichen, lily_pad, moss_carpet, nether_sprouts, small_amethyst_bud, warped_roots, and #wool_carpets to #inside_step_sound_blocks tag.1.19.3ExperimentUpdate 1.2022w44a
Added bamboo_mosaic_slab, and bamboo_mosaic_stairs to #mineable/axe tag.

Removed bamboo_mosaic_slab from #wooden_slabs tag.

Removed bamboo_mosaic_stairs from #wooden_stairs tag.22w45a
Added #bamboo_blocks tag.

Added #bamboo_blocks to #mineable/axe tag.1.19.322w46a
Added #all_signs tag.

Removed #stripped_logs tag.1.19.3ExperimentUpdate 1.2022w46a
Added #all_hanging_signs to #all_signs tag.1.19.323w03a
Added #animals_spawnable_on to #goats_spawnable_on tag.1.19.4ExperimentUpdate 1.2023w07a
Added #cherry_logs, and #sniffer_diggable_block tags.

Added cherry_hanging_sign to #ceiling_hanging_signs tag.

Added cherry_fence_gate to #fence_gates tag.

Added flower_pot to #flower_pots tag.

Added cherry_leaves, and pink_petals to #flowers tag.

Added pink_petals to #inside_step_sound_blocks tag.

Added cherry_leaves to #leaves tag.

Added #cherry_logs to #logs_that_burn tag.

Added cherry_leaves, and pink_petals to #mineable/hoe tag.

Added cherry_log to #overworld_natural_logs tag.

Added cherry_planks to #planks tag.

Added suspicious_sand to #sand tag.

Added cherry_sapling to #saplings tag.

Added cherry_sign to #standing_signs tag.

Added cherry_wall_hanging_sign to #wall_hanging_signs tag.

Added cherry_wall_sign to #wall_signs tag.

Added cherry_button to #wooden_buttons tag.

Added cherry_door to #wooden_doors tag.

Added cherry_fence to #wooden_fences tag.

Added cherry_pressure_plate to #wooden_pressure_plates tag.

Added cherry_slab to #wooden_slabs tag.

Added cherry_stairs to #wooden_stairs tag.

Added cherry_trapdoor to #wooden_trapdoors tag.1.19.4Pre-release 1
Added #smelts_to_glass tag.1.19.4ExperimentUpdate 1.20Pre-release 1
Added #crops, and #small_flowers tags.

Added torchflower_crop to #crops tag.

Added torchflower to #small_flowers tag.Pre-release 3
Added potted_cherry_sapling and removed flower_pot from #flower_pots tag.1.2023w12a
Experimental tags are now available without using the "Update 1.20" experimental datapack.

Added #combination_step_sound_blocks, #sniffer_egg_hatch_boost, #trail_ruins_replaceable, and #vibration_resonators tags.

Added lily_pad and removed crimson_roots, moss_carpet, nether_sprouts, snow, warped_roots, and #wool_carpets from #inside_step_sound_blocks tag.

Added calibrated_sculk_sensor to #mineable/hoe tag.1.2023w13a
Added pitcher_crop to #crops tag.

Added potted_torchflower to #flower_pots tag.

Added pitcher_plant to #tall_flowers tag.23w14a
Renamed tag #replaceable_plants to #replaceable_by_trees.

